,_add_array_values_min,_get_array_double<double>_min,_put_array<double>_min,_put_to_keydb_min,_serialize_protobuff_min,redis_cluster.get_min,redis_cluster.set_min,_add_array_values_max,_get_array_double<double>_max,_put_array<double>_max,_put_to_keydb_max,_serialize_protobuff_max,redis_cluster.get_max,redis_cluster.set_max,_add_array_values_std,_get_array_double<double>_std,_put_array<double>_std,_put_to_keydb_std,_serialize_protobuff_std,redis_cluster.get_std,redis_cluster.set_std,_add_array_values_mean,_get_array_double<double>_mean,_put_array<double>_mean,_put_to_keydb_mean,_serialize_protobuff_mean,redis_cluster.get_mean,redis_cluster.set_mean,cluster,doubles,ppn,nodes,dpn
0,0.038510416000000006,0.13670636,0.12712962,0.06197338,0.023134186,0.0983972,0.061875152,0.12835734,3.0020558,2.106625,1.9964908000000001,0.0606647,2.762129,1.9964280000000003,0.013137770627067464,0.6185331883728725,0.16253181713882348,0.15781661411794246,0.0053883556091906095,0.5503935166292188,0.15782490113853914,0.06385486425000012,2.150235175304169,0.3285852388291666,0.22706079748500035,0.033124138315833274,2.0225958091950007,0.22697301072416648,50,4000000,48,100,1
0,0.0006505489199999999,0.00412097,0.0023497581999999996,0.0009571551999999999,5.3739548e-05,0.00097117426,0.0009274005800000001,0.0018236159999999997,0.13247298000000002,1.01700258,1.0152091799999998,0.00060257912,0.0178149228,1.01516242,0.00016018334502387706,0.015933153239432448,0.0391006117212423,0.03910065022217957,6.027872635546373e-05,0.0008371219321560795,0.039099909336385505,0.0009190758451583352,0.04402301992166668,0.009504198792708328,0.007812253751983328,8.415107921291726e-05,0.0014786240333958308,0.007772353303466659,30,64000,48,100,1
0,0.00032696723999999996,0.0038037778,0.0015429973999999999,0.0006211757600000001,2.9850003999999998e-05,0.00047936439999999995,0.00058956148,0.0009006023400000001,0.13227722000000003,1.5158854,1.514563,0.0001336098,0.0022158626,1.5145154,7.879754219335301e-05,0.014810385993733858,0.09364321102890559,0.09364324030865695,6.504801862487971e-06,0.0001276483045284192,0.09364248159963515,0.0004610800442916653,0.04346978082566667,0.012368492684124977,0.011224252450387523,3.975629921291728e-05,0.0007645194928750002,0.011186580704625013,50,32000,48,100,1
0,0.01867261,0.058406924000000006,0.055469990000000004,0.025755644,0.0085181238,0.038953206000000004,0.025664806000000002,0.060880612,1.5826158,2.8000553999999998,2.7655342000000003,0.033650398,0.9058412,2.7654731999999997,0.006252081008808641,0.4095228044349225,0.13591468579365115,0.13510816908095474,0.0024461318501151842,0.21885385950880112,0.13510961022936804,0.02955912242708334,0.8367676280483334,0.09927964196041668,0.053930581674166735,0.013181195398958335,0.6174638143399999,0.05384555268083337,30,2000000,48,100,3
0,0.0043654442000000005,0.014365816,0.013190888000000001,0.005725813,0.0016736030000000003,0.007120799999999999,0.0056900022000000005,0.0114572046,0.52820974,4.6933442,4.685028999999999,0.0047000886,0.058496667999999995,4.684977399999999,0.0013066977397000212,0.07990295388482932,0.18740394884449768,0.1874285446742286,0.000404141584487102,0.009602445489238866,0.18742790819369531,0.006428589245541671,0.08611819149499997,0.03050326823208339,0.020533431601166673,0.002505485813333334,0.013475113341458336,0.020489623046791694,40,500000,48,100,3
0,0.00032820699999999996,0.0036769866,0.0015520098,0.00062460898,2.9945371999999996e-05,0.0005016327,0.0005938053,0.0010027408800000002,0.15054457999999998,1.811656,1.8105148,0.000130653368,0.0031822204000000005,1.8104689999999999,7.816921623991712e-05,0.015262269651414296,0.07803854212016219,0.07803704336011327,6.382533565041263e-06,0.00011651401477686969,0.07803643839831831,0.00046066504666249935,0.0439804238790833,0.008103543234541669,0.00695117618694166,3.97807768300006e-05,0.0007552948094666659,0.006913598284695843,40,32000,48,100,2
0,0.0011420252000000001,0.0052430154,0.0040964604,0.0016236304,0.0004491806,0.0017620564000000003,0.0015906814000000002,0.0031823634000000003,0.19377541999999998,0.72823102,0.72481342,0.0014923572,0.015762044,0.72476202,0.00032236423663898044,0.021878944210751535,0.0331500686261371,0.03315288326176073,9.192488494983579e-05,0.0017448195422613006,0.03315189134574423,0.001714842319749999,0.04750487014570828,0.010778145981083339,0.007630173753541665,0.0006739081738083333,0.0028782735545416667,0.007589621161458328,30,125000,48,100,1
0,0.0021817684,0.0085343838,0.007068777,0.0030032635999999997,0.0008327484199999999,0.0033216949999999995,0.0029689789999999996,0.0049002648,0.45856455999999995,12.120823999999999,12.11626,0.0018523692,0.18102616,12.116206,0.0006300541115899383,0.055106090365350344,0.6555484662990586,0.655563145638647,0.00017224136134365092,0.019151510518875082,0.6555620470681054,0.0031399170763749956,0.06487710768416664,0.07657202221475014,0.07131807793433327,0.0012491015507791654,0.010856658023458329,0.07127642402533332,30,250000,48,100,2
0,0.086571358,1.7603969999999998,0.27635160000000003,0.13438206000000003,0.046478318000000005,1.6241978,0.1342836,0.23186462,13.234166000000002,3.9987546000000003,3.7306218,0.11921972,13.033396,3.7305342,0.030019706143798508,2.9768537063708918,0.7090788181805465,0.699708159021375,0.015003152136135487,2.9548424965366387,0.6997147549124196,0.1502728809941667,10.763511072124992,2.2506570008166675,2.015474559391667,0.07582536692333339,10.579796031333322,2.0153869019416657,20,8000000,48,100,1
0,0.018439578,0.057537746,0.056046772,0.02566743,0.0085788248,0.039843131999999996,0.025570009999999997,0.068027688,1.6099462,0.85357758,0.81272342,0.035600806,1.2471846000000002,0.8126555599999999,0.006353344686405557,0.4073057341721283,0.05263808622327852,0.04949505399184063,0.002468340545969836,0.3144973578775206,0.049499286002835916,0.029967593051666703,0.8729387125708336,0.11204047683041647,0.0659380701258334,0.01343349872429166,0.7688859999300006,0.06585100016499998,20,2000000,48,100,3
0,0.004286766,0.015878246000000002,0.013674594000000002,0.0060764312,0.0016050337999999997,0.007448959400000001,0.0060345652,0.021075964,1.2447226,0.9780183800000002,0.96708722,0.012309408599999998,0.45168021999999997,0.96703458,0.0014517480548537438,0.306080606065679,0.04590426240834779,0.04576868652819748,0.0006064595987100976,0.12613276030026155,0.04576829157681093,0.006792487471499989,0.3987644246925003,0.04714851095958336,0.036329069842208336,0.00281290718879167,0.17703992001108332,0.03627605373845827,20,500000,48,100,1
0,0.08587141,0.7157633000000001,0.27220246000000003,0.13219782,0.046173764000000006,0.58173056,0.13209463999999999,0.28236037999999997,7.214588600000001,4.3341984,4.071753599999999,0.14125762000000003,7.0208832,4.0716746,0.029131121467101406,0.9365724201879756,0.5819656209463551,0.5716926158262504,0.01382891618832734,0.9167611997654636,0.5717016256554797,0.14758415831500016,5.893947261762493,1.2982485028708335,1.068787503191667,0.07299615807041672,5.703777901629167,1.0686935054999998,40,8000000,48,100,1
0,0.0006489277000000001,0.0045976162,0.002382612,0.00097260476,5.3977966e-05,0.0009745597799999999,0.00094032288,0.0014098644,0.14483616000000002,12.091064,12.089269999999999,0.00055794714,0.016702556,12.089217999999999,0.00015974804754403504,0.01702974494924191,0.6071856739921613,0.6071901157682343,0.0001282965604959407,0.0015064376562547914,0.6071891007943849,0.0008976373250458361,0.04466130813700008,0.06252609879054168,0.060642905831558305,0.00024624678452833356,0.0020709411575124993,0.060604081099154106,30,64000,48,100,2
0,0.0043684006,0.014537571999999999,0.013234138000000001,0.0056904315999999995,0.0016582489999999999,0.007012653199999999,0.0056544782,0.014956378000000001,0.48850765999999995,3.2996352,3.2900112,0.0076600076,0.06196760999999999,3.2899594,0.0013385376516811998,0.07763636610011346,0.1560306615399661,0.1560387622565424,0.0004441068730450049,0.008886671848579004,0.1560382028221773,0.006507678955666664,0.08487230594833331,0.029969798905833345,0.01985693186004165,0.0025416261665416637,0.012893020475791652,0.01981194635095835,50,500000,48,100,2
0,0.0087378024,0.028402616000000002,0.026105834,0.011934423999999999,0.0034859658,0.01469412,0.011884882000000001,0.027440786,1.2708911999999999,1.42225402,1.40496382,0.016655828,0.4507924,1.40489884,0.002943375767556962,0.33289314918216467,0.08918177734114534,0.08904297124714755,0.0011663594367359127,0.12305577922700535,0.08902320454533116,0.013897788745666665,0.48624070763000005,0.05387368941874997,0.032515076359166686,0.005855126927249996,0.21399605874833322,0.03244885861666665,50,1000000,48,100,1
0,0.01846304,0.054849386,0.05550598999999999,0.025539446,0.0085528374,0.037260058,0.025437971999999996,0.06735453799999999,1.5235872000000001,2.8832451999999997,2.840668,0.028522589999999997,0.7806892,2.8405987999999995,0.0060696292078648365,0.39546504452058023,0.1518221367287353,0.15108581747389366,0.0021228674600799226,0.17716913964067788,0.1510874638349014,0.02909323524666662,0.8021348132025002,0.10094750569458344,0.05640464096041671,0.012915328697791675,0.5398651549812504,0.056320065238749994,40,2000000,48,100,2
0,0.00032839776,0.0038090230000000004,0.0015585897999999998,0.00062561034,2.980232e-05,0.00050582884,0.00059328078,0.00147156718,0.13460188,3.7295322000000004,3.7283090000000003,0.00021600726,0.0034842016000000003,3.7282578,8.03570961623818e-05,0.015089967827073522,0.18550470919150472,0.18550493301670073,6.795703500046212e-06,0.00020412997820044154,0.1855040818099447,0.00045878428202499895,0.04421821521629167,0.01723038841158337,0.016066459574829172,3.975208717208393e-05,0.0008237361423750003,0.01602889392243333,30,32000,48,100,3
0,0.0043828486,0.015168952,0.013150598,0.005785799,0.0016451356,0.0070916176,0.0057516098,0.012018823,0.47293672000000003,5.2230568,5.214573799999999,0.0045589924,0.051393365999999996,5.2145218,0.0012883506634508728,0.07569082393816565,0.1808437894197374,0.18087367423679582,0.0003727364243960612,0.008314091036824357,0.18087284001440201,0.006374883529166662,0.0840229332025001,0.02855667244083334,0.018683712074874993,0.002455645341875003,0.012756401960375006,0.018639184023249995,50,500000,48,100,3
0,0.085618114,0.6463279200000001,0.27076320000000004,0.13199787999999998,0.04605184,0.51256284,0.13189257999999998,0.26612241999999997,7.8475688,4.8387316,4.579648000000001,0.16012476,7.632775799999999,4.5795788,0.02938942739722276,1.119994641516303,0.7271198241836168,0.714220560883079,0.014027641786630244,1.0941365146115996,0.7142283869180469,0.14795014547416668,6.598402481770843,1.5352974363708367,1.3050012563291666,0.07310928137416671,6.402550977754163,1.3049098611916656,20,8000000,48,100,2
0,0.018485024,0.059007500000000004,0.055029584,0.025719546,0.008335209,0.040386246,0.025618553999999998,0.04612522000000001,2.6536275999999996,12.2569288,12.2230138,0.020385172,2.6306877999999996,12.2229456,0.005730967928419417,0.6580896009815668,0.6874815625285635,0.6875165943951878,0.0018629992961888245,0.6604308051973886,0.6875189815269318,0.027706015309166637,1.161340123375834,0.19295239126541658,0.15071182698833327,0.012159070413583323,1.127367777704999,0.15062395439541673,30,2000000,48,100,2
0,0.00032334328,0.0038033484,0.0015308858000000001,0.00048637391999999997,0.00013957024,0.00045180322,0.00045609474,0.0009263991800000001,0.12554738000000001,4.058771999999999,4.0573955999999995,0.00039982795999999996,0.0016221998000000002,4.057346399999999,7.721268223752357e-05,0.014600612568795935,0.16185523579459904,0.16185379118629506,2.2886555034029605e-05,0.0001091510852982013,0.16185310627754385,0.00045512506359999763,0.04350507807687502,0.013270087530875016,0.011975471202716652,0.0001859905628375,0.0007517060832541671,0.011938502232591679,40,32000,48,100,3
0,0.004315996399999999,0.015072012000000001,0.013269234000000001,0.005798197,0.0015885354,0.0070256234,0.0057627676000000004,0.0090261936,0.7827166,11.99017,11.982054,0.0040715696,0.5000258,11.982004,0.0012753118438511677,0.13012717089884512,0.6716855363637418,0.6717176352806342,0.00036903491460544565,0.07869547450243211,0.671716036730008,0.006271795361833342,0.12465738454791672,0.0907996990991665,0.08107664771620834,0.002412801323874998,0.04779351372187507,0.08102874926370841,30,500000,48,100,2
0,0.002181816,0.0087871072,0.0070881844,0.0030230044000000003,0.00085287096,0.0034186361999999997,0.0029880522000000007,0.007096672000000001,0.2888900199999999,3.7632877999999996,3.758502,0.0030503749999999997,0.022734404,3.7584506000000006,0.0006516856270215,0.03130469887880487,0.17167280633926432,0.17168254646970302,0.00018190905468539088,0.0021740185380494186,0.171681653195041,0.0032171645822083365,0.05378865257412502,0.023757796740916645,0.018401388998625014,0.0012778236716208314,0.005099481124583334,0.01836065957358334,30,250000,48,100,3
0,0.0021946432,0.0086901662,0.0071221352,0.0030635356000000002,0.00085005758,0.0034867764,0.0030261994,0.0056166172,0.28805124,4.518517999999999,4.5133802,0.00218482,0.020288562,4.513329000000001,0.0006400527051815365,0.03618815310192799,0.17891424888783858,0.17892587639631002,0.00017427498182102875,0.0018660480477415433,0.17892522276861228,0.003203418900625002,0.05611710463208328,0.021050350457083304,0.01571786996970831,0.0012806133837083324,0.0050808440131249934,0.015677625871000002,40,250000,48,100,3
0,0.08626198799999998,0.68485084,0.27340862,0.13093508000000004,0.046186828,0.54954036,0.13083706,0.23985401999999997,9.452215200000001,3.8835374000000003,3.6297557999999994,0.1250204,9.259973800000001,3.6296824,0.02965094236138609,1.2107040221560545,0.6274303041551834,0.6229724583624223,0.01435397247045576,1.194510628953077,0.6229807035698355,0.14778895356999988,7.753148561491661,1.7070093172208327,1.4765496483624994,0.07376920291833318,7.568217910762496,1.4764595225041675,30,8000000,48,100,1
0,0.0011492728,0.005465793599999999,0.0041124342,0.0016242026,0.00043940548,0.001660633,0.0015946390000000001,0.0033738134000000004,0.16024646,1.0791088,1.07619618,0.0012809753999999999,0.010566473,1.0761484199999998,0.0003167227165993311,0.01900790488846195,0.05362083625323315,0.05362321900248239,8.775461705841297e-05,0.0009314020558052586,0.05362239464257651,0.0016965777469166645,0.0460399145577083,0.011806853414958322,0.008686746398375004,0.0006712475512833337,0.0025693294222083355,0.008646527366875007,20,125000,48,100,2
0,0.0043468,0.015042306,0.013161804,0.0058060168,0.0016401767999999998,0.0070836544,0.0057697298,0.020804404,0.5234443200000001,1.18659882,1.17761158,0.008789205999999999,0.088883308,1.1775593800000002,0.0014300471042466372,0.0833849827283544,0.06743936575754952,0.06738705201750182,0.0005203681963505708,0.018404960272805186,0.06738625188045987,0.006623330223958332,0.09107105892333328,0.02745257560250003,0.017131425194333326,0.0026179306814166684,0.018604130454000008,0.01708408959770834,50,500000,48,100,1
0,0.08583827,0.5199974600000001,0.27035078,0.13062902,0.046102236,0.38476017999999995,0.13051646,0.31144736,5.96893,3.7791694,3.5422522,0.17504139999999999,5.7457709999999995,3.5421639999999996,0.028607050220760006,0.9920341731485944,0.3728764775027563,0.35759209183988694,0.013597756368547428,0.9510428552986012,0.3576041384128856,0.14919376828458358,4.910876929912503,0.8967590310374994,0.6650602130666667,0.07335237711791666,4.685777879358337,0.6649624273250001,50,8000000,48,100,1
0,0.038792084000000004,0.13787642,0.13023344,0.063941622,0.023308802,0.099072264,0.063834762,0.12785364,6.5141116000000014,1.857328,1.729722,0.065521478,6.430561,1.7296293999999999,0.013872534976494369,1.715873322717688,0.31940397643696183,0.31712614324450356,0.0066445497883542955,1.7045232323548274,0.3171286446563074,0.06774363198041675,4.684885195170839,0.9288495452833331,0.8206089587670838,0.03571868582083328,4.628334022259165,0.820523092760833,20,4000000,48,100,1
0,0.0011519908,0.0053894998,0.0041121484,0.001618576,0.00045461655999999996,0.0017362118,0.0015879155999999998,0.0029135704,0.18916602,1.4458706199999998,1.44292944,0.0011682512,0.0105855954,1.4428792,0.0003153567018126713,0.02138342908674275,0.0688265350491982,0.06882756051943402,8.476170420914313e-05,0.0008678417712978424,0.06882674576048527,0.0016859366949166688,0.04753597158941672,0.012322256234999981,0.009222588806375002,0.000668077905870833,0.0025667434609583364,0.009182574422874998,20,125000,48,100,3
0,0.08554373000000001,0.44244570000000005,0.26496904,0.12543337999999998,0.04580960199999999,0.30826928000000003,0.12531706,0.31298418000000006,4.9839368,4.1159732,3.9256766,0.14224940000000003,4.767132599999999,3.925572999999999,0.027615006711186975,0.8551978604206447,0.3040141748684358,0.28665626791727294,0.012119670781398575,0.8222443752849122,0.2866641099847469,0.14002555327499971,3.985527919812499,0.6078457933666667,0.39063099912083277,0.06819941935166672,3.777355966216663,0.3905307593041662,30,8000000,48,100,3
0,0.0006450176199999999,0.0042515278,0.0023552416,0.00095844268,5.393028400000001e-05,0.00095057488,0.0009215831800000001,0.0018037793999999998,0.13393002000000004,2.7160492,2.7141884,0.00065879822,0.0034605977999999996,2.7141387999999997,0.00016007855773964144,0.01595634806976136,0.11893482852882471,0.11894039613279164,0.00012959507349138456,0.00021608324433817355,0.11893967620177434,0.0009117422919500022,0.04394147800766666,0.01225854778812498,0.010479844568908336,0.0001506445506316682,0.0013954932582499976,0.010440816162716669,30,64000,48,100,3
0,0.008741808,0.028928996000000002,0.0266304,0.011942246,0.0034552098,0.019187067999999998,0.011892555999999999,0.046040344,1.3984848,0.9132062599999999,0.8934748399999999,0.018196012,0.7279285999999999,0.8934120199999999,0.0032005425747836623,0.3856744012309641,0.04957153501791528,0.048673775102067204,0.0014295167951145968,0.18409814982263698,0.04867484012274822,0.014440276224125016,0.6657871484433334,0.05680110740541666,0.03435054421666666,0.006295344535250004,0.42663344426749994,0.03428357024208334,20,1000000,48,100,2
0,0.0011251928000000002,0.0054335118,0.004103803800000001,0.0016256332,0.00044636728000000005,0.0016183852000000002,0.0015945436000000001,0.0026837825999999998,0.16714102,5.4382928,5.4353726,0.0014739514,0.0065577986,5.43532,0.0003086959899921162,0.020245088739641797,0.18487789834586418,0.18488259659673134,8.170473784349061e-05,0.00042791419003662494,0.18488186644277244,0.0016589991639583347,0.046292428185666576,0.016368230729666686,0.013264336614041663,0.0006675946010999995,0.0024188328972500023,0.013223683304791654,50,125000,48,100,3
