,_add_array_values_min,_get_array_double<double>_min,_put_array<double>_min,_put_to_keydb_min,_serialize_protobuff_min,redis_cluster.get_min,redis_cluster.set_min,_add_array_values_max,_get_array_double<double>_max,_put_array<double>_max,_put_to_keydb_max,_serialize_protobuff_max,redis_cluster.get_max,redis_cluster.set_max,_add_array_values_std,_get_array_double<double>_std,_put_array<double>_std,_put_to_keydb_std,_serialize_protobuff_std,redis_cluster.get_std,redis_cluster.set_std,_add_array_values_mean,_get_array_double<double>_mean,_put_array<double>_mean,_put_to_keydb_mean,_serialize_protobuff_mean,redis_cluster.get_mean,redis_cluster.set_mean,cluster,doubles,ppn,nodes,dpn
0,0.0043734075999999995,0.015637065999999998,0.013333226,0.0058135984,0.0016233924000000001,0.007078409200000001,0.0057755948000000005,0.015572358,0.5993973800000001,1.1083042,1.0998715799999998,0.0083752622,0.10293421600000001,1.0998193600000001,0.0013665851869109754,0.08930017252671758,0.05398188248148902,0.05395432921255798,0.00048764091141355125,0.021952706109064843,0.05395368250131973,0.006623406053666683,0.09427423353250003,0.025227018267499977,0.014903029504500006,0.0026160119894999985,0.020663397543666695,0.01485554588345834,20,500000,48,100,3
0,0.0006498336799999999,0.0042814256,0.0023587226000000004,0.0009626388600000001,5.393028400000001e-05,0.00095481872,0.00093159676,0.0018981458,0.1455368,0.70268742,0.70085776,0.0006773948599999999,0.0046127796,0.7008118000000001,0.00015528504466527917,0.01720196281372554,0.03212554718611504,0.03212631144481257,0.00014334490681845667,0.00033391375716238674,0.03212131321238836,0.0009366781897250018,0.044377588174250006,0.007244643644249997,0.0054190663952458275,0.00019001630932875146,0.0014284544408500002,0.005376759626854173,40,64000,48,100,1
0,0.008710241400000002,0.029327868,0.026527596000000004,0.012017393999999999,0.0033812046,0.019261742000000002,0.011972380000000001,0.034145356,1.4544464,0.8048631799999999,0.78387144,0.016252994,0.94415394,0.7838137999999999,0.0030416093876975115,0.39602383725890167,0.04981605244926077,0.04916421959697912,0.0012722259871200737,0.22616530730685475,0.04916614627790665,0.01412281468441667,0.7274814243870826,0.07407604659375,0.052153105999166616,0.006112603273791666,0.5434207668462504,0.05208797820958335,30,1000000,48,100,1
0,0.004382181000000001,0.014591788,0.013166238,0.005728817,0.0016148567999999999,0.007003545600000001,0.0056911944,0.0108615406,0.47121510000000005,2.6392502,2.6310843999999998,0.005792808599999999,0.08124695600000001,2.6310328000000003,0.0013171583048452236,0.07746226991091075,0.13873142113506992,0.1387386134215808,0.0004240359056242023,0.012396930390068544,0.1387380072659954,0.006487124968333339,0.08559334797583337,0.030414175177083374,0.02033375314337498,0.002531556586833332,0.014544971027249994,0.020288638028333368,40,500000,48,100,2
0,0.00032901763999999996,0.003997421199999999,0.0015488148,0.0006283759999999999,2.9993056e-05,0.00046977996,0.000594759,0.00093841554,0.1244494,0.9060302,0.9049092,0.00015492437999999997,0.0019735813999999996,0.9048646,7.852196840738078e-05,0.014730904012798673,0.05477529905870937,0.05477743533339119,6.7166213234323186e-06,0.0001315545486487206,0.05477666592437114,0.00046291057181249923,0.04362300808866668,0.009318391942874996,0.0081746951054375,3.9993674702917174e-05,0.0007660370679874989,0.008136738052487493,40,32000,48,100,1
0,0.085337018,0.5731610999999999,0.26890706,0.13091446,0.045532178,0.43729772,0.1308162,0.26899475999999994,6.3753416000000005,4.264164,4.014574399999999,0.1358624,6.183749,4.0144796000000005,0.028473145167320135,1.0826393528499119,0.5921286703328836,0.5769899847974007,0.012933641816214606,1.0672387125670488,0.5769990915778671,0.14505035688374995,4.877499374470834,1.0602105784999991,0.8349621930291666,0.07103694719958337,4.6949484751166635,0.8348664640625001,20,8000000,48,100,3
0,0.0021747112,0.0088448046,0.007076168200000001,0.0030318258,0.0008419990600000002,0.0032991886000000004,0.0029960634,0.005065155199999999,0.263155,4.9376104,4.9330176,0.0020771502,0.016406918,4.9329664,0.0006337873400970929,0.034050768490577824,0.18220406219311092,0.18221986239774982,0.0001694937422756997,0.0015544098959117604,0.18221917030264925,0.003185383878958334,0.05515707577758333,0.02069995492604166,0.015377675747083333,0.0012685357983583333,0.004956502767416664,0.015337818571458332,50,250000,48,100,3
0,0.00063819886,0.004465198599999999,0.0024563788,0.0009488106000000001,5.6791306e-05,0.0009512423999999998,0.0009147167199999998,0.0024160386000000003,0.19280661999999998,1.1044860399999998,1.10267666,0.0006357193000000001,0.05095315,1.1026243999999998,0.00016574708216102928,0.021847223135012587,0.07159823648772842,0.07160047531386907,7.967776041951258e-05,0.004367216162178835,0.07159964656010624,0.0009129107806291706,0.04681881424362501,0.016532818314458332,0.014568509398699997,0.0003229637045245821,0.0027424684139624985,0.014528178029841656,20,64000,48,100,1
0,0.0011424544,0.0054752828,0.0040363312,0.0016149996,0.00044770240000000005,0.0016646386,0.0015845298000000002,0.0034493924,0.18136406,1.03595056,1.0330413799999998,0.0013961312,0.009646653600000001,1.03299058,0.00032612523235119023,0.020344220167831193,0.06206920390549721,0.06207555392637365,8.849587246209703e-05,0.0007372947544837654,0.06206922225130775,0.0016845374002500018,0.04644475701737502,0.012469518483833314,0.00936908989704166,0.0006700120064750001,0.0024986830427083315,0.009328489048666658,50,125000,48,100,1
0,0.018594075999999998,0.058775806,0.055127048,0.024676564,0.008400106600000002,0.040234280000000004,0.024580244,0.077560188,1.8138864,0.94693722,0.90422236,0.041504004,1.4307102,0.9041592000000002,0.006626867429887977,0.44456295638821863,0.09537046178383546,0.09228689046452168,0.0026608466782062313,0.3611409933191051,0.09229179317352672,0.030934553809166633,1.053780308695001,0.15801803058458344,0.11026621723208344,0.014023585655708323,0.9574825430079169,0.11017934258125013,20,2000000,48,100,2
0,0.038375618,0.13790146,0.12616684,0.060518454,0.022981406,0.09909238599999999,0.06041736799999999,0.160261068,2.3618382,3.6397284000000005,3.5479292,0.08832277200000001,1.7490278,3.5478493999999996,0.013174501618935625,0.48877840290538754,0.17331261912671342,0.1695515157125323,0.0055747286329648005,0.3344440893626236,0.16955316672498494,0.0626201303079168,1.5816292472208344,0.2150582825291667,0.11533023331499992,0.03254063435208329,1.3515508243874985,0.11523742547499993,50,4000000,48,100,2
0,0.0043278694,0.015507362000000002,0.013276435999999999,0.0058664319999999995,0.0016076086,0.0071840288000000006,0.0058303832,0.014435146,0.91521182,0.87535504,0.8654156399999999,0.0078661436,0.21105694000000003,0.86536338,0.0013592468998267044,0.17956552041637946,0.03832433394520157,0.03822049339812059,0.0004979804949116976,0.055790494225342456,0.03821973769926829,0.006686277207791672,0.18168228334083342,0.030637230559999996,0.020137202828791632,0.002677190871375,0.054734114511166665,0.020087395094875,30,500000,48,100,1
0,0.00032873154,0.0038733008,0.0015507698,0.0004900455399999999,2.9993056e-05,0.00048437118,0.00045781135999999994,0.0008618354800000001,0.11956068,1.3078864399999999,1.30662556,0.00028004645999999995,0.0020014285999999997,1.3065786399999997,7.828145491725541e-05,0.014663219031836358,0.05920964557498731,0.05920931682611909,2.4610740228010645e-05,0.00012430577802273777,0.05920867335487555,0.0004622801635874998,0.043564800457874996,0.007969478271499986,0.006821835422458339,4.395900277416749e-05,0.0007707694265916665,0.006784270375824993,20,32000,48,100,3
0,0.038287971999999997,0.1420946,0.12637864000000001,0.061060428,0.022978926,0.10378556400000001,0.060959434,0.11578134,2.1322474000000002,5.4171342,5.3324682,0.059345579999999995,1.4224686000000002,5.3323856,0.01252217325439326,0.44418427728057014,0.19235541972087564,0.19096060015020394,0.004674396011343334,0.25833270314825835,0.19095128569096448,0.060298364549166594,1.371907625162501,0.1944845641208334,0.09872783085125,0.03121564937624998,1.1034649560216656,0.09863194919,50,4000000,48,100,3
0,0.0011345864,0.0054008482,0.0041018008,0.0016280176,0.00043797491999999995,0.0016273977999999999,0.001593876,0.003059721,0.1924762,4.83489898,4.8317516,0.0011801719599999999,0.013316583799999998,4.831703,0.000318431517870458,0.02079368004907139,0.20610154745959536,0.20610854562733363,8.481207421561702e-05,0.0011731250678250504,0.2061078180782286,0.0016775940143749992,0.04686868539041669,0.021774039808041667,0.018654588165249987,0.0006692798726333322,0.0026334664019166676,0.018614916976083362,40,125000,48,100,2
0,0.0043372152,0.015439604000000001,0.013289404,0.0057429790000000005,0.001579666,0.0071668146,0.0057065962,0.019141866,0.72779174,1.06313842,1.05386542,0.006336974399999999,0.13405618000000002,1.05381496,0.0014016620871517985,0.1221314373487397,0.0650892262720146,0.06501395943282016,0.0005068830328056589,0.02989079642136423,0.06501330569242648,0.006698938727916675,0.11969706163583323,0.0296122041816666,0.019124167359791673,0.0026767466858750007,0.028154910688250007,0.019074765083541664,40,500000,48,100,1
0,0.038399508,0.14481298,0.12686124000000001,0.061907004,0.022801972,0.104754104,0.061802958,0.13966974000000001,2.5441474,3.3757387999999997,3.2894336,0.06288165999999999,2.0325706,3.2893646000000003,0.012690340815557144,0.47155612717749146,0.16474686871055605,0.16133866156688537,0.0048930827695321,0.33859265708591524,0.16134175441096907,0.0623335021466667,1.7784851469208327,0.23415097526666684,0.13515128385958353,0.03218008520666664,1.5781561889508327,0.13505991643208343,40,4000000,48,100,2
0,0.00033040047999999993,0.0039599418,0.0015661715999999999,0.00061807632,2.9945372000000003e-05,0.00047988892,0.000587368,0.0009216307999999999,0.11901384,4.893676200000001,4.8924526,0.00011758806,0.0014729498000000001,4.8923996,7.716603278034974e-05,0.01411203275145687,0.17236226093566118,0.17236231580969427,5.984926920208943e-06,0.00010936770550553782,0.17236164785328206,0.00045839682143333294,0.043211177486583346,0.012406928007791664,0.011231169723750007,3.962216889833398e-05,0.0007625765205458337,0.011194040868995838,50,32000,48,100,3
0,0.0021966456000000003,0.008518553000000002,0.007160091399999999,0.0030593872000000003,0.00084018706,0.0034514904,0.0030236244,0.0058125495999999995,0.29919424,0.95720574,0.9518942399999999,0.0028123851999999998,0.040370178,0.9518430200000001,0.00064897033172464,0.0405767953443658,0.04631641531510892,0.046313471184167905,0.00019007388003992694,0.006020826108345729,0.046312625495483116,0.0032951695428749977,0.058553711120999906,0.015711420803333327,0.010265563798041655,0.001286741809445833,0.006791507843374997,0.010223371643333331,20,250000,48,100,2
0,0.085465574,0.47691536,0.26504826000000004,0.12681891999999997,0.045674752000000006,0.34112968,0.12672976,0.25992793999999997,4.2482936,4.250904,4.074828800000001,0.16589299999999998,3.7686384000000004,4.0747276,0.026735112360118794,0.7308937815780492,0.24448599237617322,0.23267520427531566,0.011096212474509272,0.6418860527422134,0.2326788567948595,0.1366449998174999,3.323444641070837,0.4928771126625002,0.28153235317500014,0.0661451976699999,3.039092451179167,0.2814294780541667,50,8000000,48,100,2
0,0.008807039000000001,0.027708006,0.026232191999999998,0.011770392000000001,0.0033895492,0.01446085,0.011723378,0.021305942,1.2574656,4.36966618,4.35146518,0.0107041844,0.45587884,4.351407200000001,0.0028026169844303297,0.3074482202789005,0.21168050226874652,0.211518400930563,0.001028586289178322,0.12611814324989074,0.21151827955832725,0.013475613019166669,0.40611949049208385,0.05717419482083338,0.036630548937083354,0.0055249199777916685,0.17424109761583345,0.036569868123749995,40,1000000,48,100,2
0,0.0011404038000000002,0.0053052426,0.0041212084,0.0015983581999999999,0.00045337673999999993,0.0016607758,0.0015663622000000002,0.0036997796,0.18058236,3.3761094,3.373142,0.0012524128000000003,0.006644773600000001,3.3730908,0.0003151473961691023,0.020347451584039798,0.16883266617991338,0.16883601153827116,8.304399538005529e-05,0.00048287937603945264,0.16883527012993976,0.0016791669873750012,0.04665154692100001,0.017618510672874982,0.014500116521458342,0.0006699675913583325,0.002413773083208335,0.014460445609499994,50,125000,48,100,2
0,0.018514394,0.056958726,0.056147384,0.025703048,0.008610630000000001,0.039009379999999996,0.025603724,0.063019608,1.6780300000000001,1.164817,1.12449318,0.035577964,1.3362155999999998,1.12441778,0.006436706382147899,0.41915997579486347,0.09627343766792285,0.09401780290893931,0.0024778661682615583,0.3197154267849171,0.09402591049869634,0.03041615710041669,0.9529413844408324,0.15621025910124997,0.10939609898916651,0.013720883863583352,0.8382786216741671,0.10931561885416656,40,2000000,48,100,1
0,0.0021999835999999993,0.0084667682,0.007163190999999999,0.0030395981999999993,0.0008279800399999999,0.0035198209999999994,0.0030017376,0.0091132164,0.55521898,0.6429052399999999,0.6376832,0.002744961,0.056828977999999995,0.63763378,0.000667121499793414,0.06343292770542255,0.034734386390431374,0.03472982729931406,0.00020254986276143483,0.010264554463161761,0.034728770996922745,0.003324153473249999,0.06975510172145835,0.017496860053499992,0.011993831733791668,0.001298064322345832,0.009331627767999996,0.011950964957833333,30,250000,48,100,1
0,0.038164952,0.13724164,0.12622894,0.06139802600000001,0.022987267999999998,0.098904564,0.061304618,0.12334117199999999,2.0961863999999997,4.7757062,4.7039424,0.068510578,1.7380461999999999,4.7038724,0.012566509441284263,0.4389057203576148,0.17789132420405168,0.1759992981493035,0.004793530304753354,0.3330650981875006,0.17599951511259423,0.06035387788458331,1.3330321282874973,0.1997319213333335,0.10389016626708339,0.031267768822916625,1.176245522935417,0.10379358053458329,40,4000000,48,100,3
0,0.038085318,0.14055743999999998,0.12624746,0.060908604,0.022997664,0.101568748,0.06080985,0.097710732,5.431409999999999,12.768184,12.686415999999998,0.047257138000000004,5.3785434,12.686342,0.011748028728541901,1.2943762380075896,0.7793310100814979,0.7787288092096623,0.003965407586016881,1.2926426540758815,0.7787325602252054,0.05743002818583337,2.67507513856667,0.4243843249625002,0.33307310076499996,0.029970918284166693,2.6246952486083357,0.332979500138333,30,4000000,48,100,2
0,0.0011283398,0.005544424,0.004125595,0.0016062258,0.00043473241999999996,0.0016719817999999997,0.0015752314,0.0024401186,0.24530974,11.5728228,11.5699322,0.0010070321799999999,0.035373404,11.5698802,0.0003123976380415383,0.025941660890175522,0.6170439066731428,0.6170470241405667,8.310602440351113e-05,0.004022283364889969,0.6170459893741913,0.001642088622791667,0.04854452896108334,0.06453698224716667,0.06144396976337492,0.0006619361536416667,0.0038381808095000027,0.06140467166837499,30,125000,48,100,2
0,0.008806562600000001,0.030152846,0.026447391999999997,0.012001612,0.0034246922,0.017059612,0.011954592,0.024393176,1.3570976000000001,1.14866582,1.1306676,0.014725445999999998,0.6356054400000001,1.13061078,0.002928124624936837,0.3739929875770701,0.058213881574400314,0.05786370500741402,0.0011585260078285284,0.15271483751134524,0.057863353257805186,0.013829251077000013,0.6179732971895844,0.0492480870029167,0.027994070404166647,0.005812156696541665,0.32497341811374936,0.027917256767499992,20,1000000,48,100,3
0,0.004362011000000001,0.014477827999999998,0.013254882,0.0057716370000000005,0.0016345978,0.0070938109999999985,0.005734157399999999,0.0112832052,0.52268682,3.0723542000000004,3.0632582,0.0049600126,0.07640443,3.0632053999999997,0.0013182355558740574,0.08728922351840433,0.13694351611702932,0.13693268447437015,0.0004224814213951014,0.015132622914362038,0.1369320702275277,0.006497979850958335,0.09254790620833347,0.02843941034000001,0.018354255813958355,0.0025291022277499986,0.01677564440066668,0.01830941716670833,30,500000,48,100,3
0,0.00065002442,0.0040213108,0.0023655890000000004,0.00095443724,5.41687e-05,0.0009304046600000001,0.00092196464,0.0018532756000000001,0.12858413999999999,0.8064439,0.80473798,0.0007084369399999999,0.004883050599999999,0.8046883999999999,0.00015421070771166052,0.015197426285235741,0.04752347943961632,0.047525279451047675,0.0001410769392906074,0.0003181516441811225,0.04752453131162649,0.000935450652445835,0.04380974056066674,0.008988159182041672,0.007166898353683315,0.00018458228305208476,0.001409053106891667,0.0071269313054375,20,64000,48,100,2
0,0.018707846,0.057854602,0.055860806,0.025599572000000004,0.0086399558,0.039413356,0.025498726,0.057142161999999996,1.9957134000000003,1.0497831999999998,1.00175616,0.02748699,1.7309705999999998,1.00168996,0.006532236451250034,0.49412765773996836,0.1230546552200114,0.12240757886415395,0.00255889275892262,0.42919457699719865,0.12241809191862488,0.030461948245000054,1.2138647510733327,0.23564855950250033,0.18870078618625002,0.013829361910750012,1.1307079914745821,0.18862615641416666,30,2000000,48,100,1
0,0.0086378098,0.029918668,0.027018978,0.012115999999999998,0.0034310341999999995,0.018604612,0.012056208,0.036549186,1.5516446,0.8529428400000001,0.83115202,0.017719698,1.276848,0.83108962,0.003244335917401762,0.4075941202962137,0.07278281985201626,0.07211017581322214,0.0014168289103827962,0.3152429535076291,0.07210973232745214,0.014611822568,0.8182236138754163,0.13646561875916655,0.11355079754624997,0.006535034158749997,0.7222511563512495,0.11348378871416656,20,1000000,48,100,1
0,0.00064282418,0.0044860364,0.0023653508,0.0009495258199999999,5.4502486e-05,0.00095639218,0.00091824532,0.0019402026,0.12473374,4.9538304,4.9520742,0.0005578518,0.0027952196,4.952023199999999,0.00016035816971740824,0.015605907494486735,0.18052491176566815,0.18052755833170145,0.00012519652871170698,0.00019158585170849635,0.18052692209227622,0.0009040039678958351,0.04378306627358333,0.014081979592416676,0.012183214919399983,0.00025848056824041734,0.001383553088204165,0.01214486835732501,50,64000,48,100,3
0,0.0011553764,0.005402565,0.0041033746,0.001629019,0.0004472732599999999,0.0016848564,0.0015972136,0.0035879612000000007,0.1662941,0.85841022,0.8552034,0.0012626170000000002,0.012322474,0.855154,0.0003194013383247064,0.02089124634936368,0.03653520470208739,0.03653988562864974,8.913683170041879e-05,0.001144439216299247,0.03653907908297999,0.0016990031702499991,0.0468443339605,0.010024782997625003,0.006901445601041667,0.0006719444686124991,0.002645701814125003,0.006861196634291666,40,125000,48,100,1
0,0.018494796,0.057301234,0.055857420000000005,0.025515414000000004,0.0082371712,0.039099788,0.025415946000000002,0.056868124,1.6219884,1.5476658,1.5092468,0.026309348,1.0688722,1.5091670000000001,0.006193318802025514,0.4141388083444908,0.10487307327189106,0.10397333931675379,0.0022250190784859534,0.25309523615310336,0.1039764325116949,0.029677734176666637,0.8821202374116661,0.11556205478999985,0.07001370028875005,0.013271458203666663,0.692720063692918,0.06993042483500005,50,2000000,48,100,1
0,0.0088131426,0.027413942000000004,0.026231814,0.011760952,0.0033894061999999994,0.014460802,0.011716556,0.023467399999999996,1.1520317999999998,4.528992799999999,4.5128164,0.0123331566,0.24650118000000001,4.5127614000000005,0.0028228113099546775,0.2568766465331285,0.17597552575716055,0.17593585640400397,0.001057724315635713,0.06668391052131241,0.1759358613410574,0.013484605336375011,0.3010695167366667,0.04875290967291669,0.02821270758500003,0.005534245404166671,0.08678454266749995,0.028152177986250006,40,1000000,48,100,3
